trabalhoCompletoEmCongresso	Andrei Piccinini Legg	2017		Um scanner 3D de baixo custo	XXXV SIMPÓSIO BRASILEIRO DE TELECOMUNICAÇÕES E PROCESSAMENTO DE SINAIS - SBrT2017	WISPEL, W. ; MACHADO, R. ; LEGG, A. P. ; BAYER, F. M.	Qualis nao identificado	XXXV SIMPÓSIO BRASILEIRO DE TELECOMUNICAÇÕES E PROCESSAMENTO DE SINAIS - SBrT2017
trabalhoCompletoEmCongresso	Andrei Piccinini Legg	2017		Using Virtual Simulation for Training the Brazilian Armored TTP	Interservice/Industry Training	LEGG, A. P.; SANTOS, O. M. ; CASTRO, P. P. ; NEVES, V. E. ; DORNELES, C. S. ; DIAS NETO, R.	Qualis nao identificado	Interservice/Industry Training
trabalhoCompletoEmCongresso	Benhur de Oliveira Stein	0				STEIN, B. ; O.. ; Utilizando ; a ; Tecnologia ; LDAP ; para ; Centralizar, Controlar ; e ; Representar ; Dados, Garantindo ; Integridade ; e ; Consistencia. ; In: ; CRICTE ; - ; Congresso ; Regional ; de ; Iniciacao ; Cientifica ; e ; Tecnologica ; em ; Engenharia, 2003, Itajai, SC. ; Anais ; do ; XVIII ; CRICTE ; - ; Congresso ; Regional ; de ; Iniciacao ; Cientifica ; e ; Tecnologica ; em ; Engenharia, 2003.	Qualis nao identificado	
artigoEmPeriodico	Carlos Raniery Paula dos Santos	2017	http://dx.doi.org/10.1007/s10922-017-9443-y	Updated Taxonomy for the Network and Service Management Research Field	Journal of Network and Systems Management	VAN DER HOOFT, JEROEN ; CLAEYS, MAXIM ; BOUTEN, NIELS ; WAUTERS, TIM ; SCHÖNWÄLDER, JÜRGEN ; PRAS, AIKO ; STILLER, BURKHARD ; CHARALAMBIDES, MARINOS ; BADONNEL, RÉMI ; SERRAT, JOAN ; DOS SANTOS, CARLOS RANIERY PAULA ; DE TURCK, FILIP	B1	JOURNAL OF NETWORK AND SYSTEMS MANAGEMENT
trabalhoCompletoEmCongresso	Cesar Augusto Prior	2017		A simplified topology of voltage-tolerant switches for implantable functional electrical stimulation	WCAS 2017 7th Workshop on Circuits and Systems Design	SILVEIRA, R. S. ; PLANTES NETO, A. R. ; RODRIGUES, Cesar Ramos ; PRIOR, C. A.	B5	WCAS - Workshop on Circuits and Systems Design
trabalhoCompletoEmCongresso	Cesar Augusto Prior	2017		Projeto de Circuitos Digitais Integrados Visando o Ensino de Eletrônica na Formação em Engenharia de Computação	FEEC 2017 Fórum de Educação em Engenharia de Computação	BORIN, L. C. ; CASSENOTTE, V. ; MENEGHEL, D. R. ; PRIOR, C. A.	Qualis nao identificado	FEEC 2017 Fórum de Educação em Engenharia de Computação
trabalhoCompletoEmCongresso	Cesar Augusto Prior	2017		Desenvolvimento de um chip educacional contendo 1 KB de memória SRAM	FEEC 2017 Fórum de Educação em Engenharia de Computação	WEBER, A. G. ; PRIOR, C. A.	Qualis nao identificado	FEEC 2017 Fórum de Educação em Engenharia de Computação
artigoEmPeriodico	Cesar Ramos Rodrigues	2017	http://dx.doi.org/10.1007/s11517-016-1519-4	Single-channel EEG sleep stage classification based on a streamlined set of statistical features in wavelet domain	Medical & Biological Engineering & Computing	Silveira, Thiago Lopes Trugillo ; KOZAKEVICIUS, ALICE J. ; RODRIGUES, C. R.	B3	
trabalhoCompletoEmCongresso	Cesar Ramos Rodrigues	2017		A simplified topology of voltage-tolerant switches for implantable functional electrical stimulation	WCAS 2017 7th Workshop on Circuits and Systems Design	SILVEIRA, R. S. ; PLANTES NETO, A. R. ; RODRIGUES, Cesar Ramos ; PRIOR, C. A.	B5	WCAS - Workshop on Circuits and Systems Design
trabalhoCompletoEmCongresso	Cesar Ramos Rodrigues	2017	http://dx.doi.org/10.5540/03.2017.005.01.0574	Classificação de estágios de sono através da aplicação de DWT sobre um único canal de EEG	CNMAC 2016 XXXVI Congresso Nacional de Matemática Aplicada e Computacional	DA SILVEIRA, THIAGO ; KOZAKEVICIUS, ALICE ; Rodrigues, Cesar	Qualis nao identificado	CNMAC 2016 XXXVI Congresso Nacional de Matemática Aplicada e Computacional
trabalhoCompletoEmCongresso	Cesar Ramos Rodrigues	0				RODRIGUES, C. ; R.. ; Queimando ; Chips: ; Uma ; Experiência ; de ; ABP ; Utilizando ; Elementos ; de ; Engenharia ; Reversa. ; In: ; XXXVI ; Congresso ; Brasileiro ; de ; Educação ; em ; Engenharia, 2008, São ; Paulo. ; Anais ; do ; Cobenge ; 2008. ; Brasília: ; Abenge, 2008. ; v. ; 1.	Qualis nao identificado	
trabalhoCompletoEmCongresso	Cesar Ramos Rodrigues	0				RODRIGUES, C. ; R.. ; PROPOSTA ; DE ; UMA ; METODOLOGIA ; DE ; AVALIAÇÃO ; FORMATIVA ; PARA ; O ; ENSINO ; DE ; ENGENHARIA. ; In: ; XXXV ; Congresso ; Brasileiro ; de ; Educação ; em ; Engenharia, 2007, Curitiba. ; Anais ; do ; Cobenge ; 2007. ; Brasília: ; Abenge, 2007. ; v. ; 1. ; p. ; 3E05-1-3E05-9.	Qualis nao identificado	
trabalhoCompletoEmCongresso	Cesar Ramos Rodrigues	0				RODRIGUES, C. ; R.. ; Contribuições ; no ; Ensino ; de ; Medidas ; Elétricas ; para ; o ; Perfil ; Profissional ; do ; Engenheiro ; Sugerido ; nas ; Diretrizes ; da ; ABENGE. ; In: ; XXIX ; Congresso ; Brasileiro ; de ; Ensino ; de ; Engenharia, 2001, Porto ; Alegre, 2001.	Qualis nao identificado	
trabalhoCompletoEmCongresso	Cesar Ramos Rodrigues	0				RODRIGUES, C. ; R.. ; Simulação ; de ; um ; Departamento ; de ; Projetos ; como ; Metodologia ; de ; Ensino ; de ; Medidas ; Elétricas. ; In: ; XXIX ; Congresso ; Brasileiro ; de ; Ensino ; de ; Engenharia, 2001, Porto ; Alegre. ; Anais ; do ; XXIX ; Congresso ; Brasileiro ; de ; Ensino ; de ; Engenharia. ; Brasilia: ; ABENGE, 2001.	Qualis nao identificado	
trabalhoCompletoEmCongresso	Cesar Ramos Rodrigues	0				RODRIGUES, C. ; R.. ; A ; Instrumentação ; Virtual ; como ; Forma ; de ; Integração ; entre ; a ; Teoria ; e ; Prática ; no ; Ensino ; de ; Medidas ; Elétricas. ; In: ; XXIX ; Congresso ; Brasileiro ; de ; Ensino ; de ; Engenharia, 2001, Porto ; Alegre, 2001.	Qualis nao identificado	
artigoEmPeriodico	Cesar Tadeu Pozzer	2017	http://dx.doi.org/10.1111/coin.12088	Simulated Perceptions for Emergent Storytelling	COMPUTATIONAL INTELLIGENCE	CARVALHO, DAVID B. ; CLUA, ESTEBAN G. ; POZZER, CESAR T. ; PASSOS, ERICK B. ; PAES, ALINE	B1	
resumoExpandidoEmCongresso	Cesar Tadeu Pozzer	2017	Rendering of Large Textures for Real-Time Visualization	SBGames - Simpósio Brasileiro de Jogos e Entretenimento Digital, 2017, Curitiba. Anais do SBGames	BACKES, G. C. ; FRASSON, A. ; ENGEL, T. A. ; POZZER, C. T.	B2	SBGames - Simpósio Brasileiro de Jogos e Entretenimento Digital
artigoEmPeriodico	Daniel Welfer	2017	http://dx.doi.org/10.1109/tla.2017.7854627	Cattle Brand Recognition using Convolutional Neural Network and Support Vector Machines	IEEE Latin America Transactions	SILVA, CARLOS ; Welfer, Daniel ; GIODA, FRANCISCO PAULO ; DORNELLES, CLAUDIA	B4	
trabalhoCompletoEmCongresso	Daniel Welfer	2017	http://dx.doi.org/10.5753/cbie.sbie.2017.1067	Aplicativo Identificador de Cédulas para Apoio ao Ensino do Sistema Monetário Brasileiro a Pessoas com Deficiência Visual	XXVIII Simpósio Brasileiro de Informática na Educação SBIE (Brazilian Symposium on Computers in Education)	MOMBACH, JALINE ; Welfer, Daniel	Qualis nao identificado	XXVIII Simpósio Brasileiro de Informática na Educação SBIE (Brazilian Symposium on Computers in Education)
trabalhoCompletoEmCongresso	Daniel Welfer	2017	http://dx.doi.org/10.3233/978-1-61499-830-3-59	Use of Flowchart for Automation of Clinical Protocols in mHealth	16th World Congress on Medical and Health Informatics (MedInfo2017)	DIAS, K. N. ; WELFER, D. ; ORNELLAS, Marcos Cordeiro D' ; HAYGERT, C. J. P. ; DOTTO, G. N.	Qualis nao identificado	16th World Congress on Medical and Health Informatics (MedInfo2017)
trabalhoCompletoEmCongresso	Daniel Welfer	2017	http://dx.doi.org/10.3233/978-1-61499-830-3-289	Locally Adaptive Operators for Red Lesions Detection in Eye Fundus Images	6th World Congress of Medical and Health Informatics (MedInfo2017)	BAGESTEIRO, L. D. ; WELFER, D. ; ORNELLAS, Marcos Cordeiro D' ; KAZIENKO, J. F. ; HAYGERT, C. J. P. ; DOTTO, G. N.	Qualis nao identificado	6th World Congress of Medical and Health Informatics (MedInfo2017)
trabalhoCompletoEmCongresso	Daniel Welfer	2017	http://dx.doi.org/10.3233/978-1-61499-830-3-318	Automatic Identification of Glaucoma sing Deep Learning Methods	16th World Congress of Medical and Health Informatics (MedInfo2017)	CERENTINI , A. ; WELFER, D. ; ORNELLAS, Marcos Cordeiro D' ; HAYGERT, C. J. P. ; DOTTO, G. N.	Qualis nao identificado	16th World Congress of Medical and Health Informatics (MedInfo2017)
trabalhoCompletoEmCongresso	Daniel Welfer	2017	http://dx.doi.org/10.3233/978-1-61499-830-3-1029	CTdBem ? A New Protocol for Ultra Low Radiation Dose MDCT	16th World Congress of Medical and Health Informatics (MedInfo2017)	HAYGERT, C. J. P. ; ORNELLAS, Marcos Cordeiro D' ; WELFER, D. ; BASTOS, R. M. ; DOTTO, G. N.	Qualis nao identificado	16th World Congress of Medical and Health Informatics (MedInfo2017)
trabalhoCompletoEmCongresso	Daniel Welfer	0				WELFER, D.. ; Desenvolvimento ; de ; um ; aplicativo ; para ; a ; resoluçao ; dos ; problemas ; de ; dinâmica ; de ; secagem ; de ; graos ; em ; Leito ; Fixo ; em ; condiçoes ; de ; passos ; temporais ; limitados.. ; In: ; XXIV ; CNMAC ; Congresso ; Nacional ; de ; Matemática ; Aplicada ; e ; Computacional, 2001, Belo ; Horizonte ; - ; MG. ; Belo ; Horizonte: ; Novo ; Milenio ; Ltda, 2001.	Qualis nao identificado	
trabalhoCompletoEmCongresso	Daniel Welfer	0				WELFER, D.. ; Desenvolvimento ; e ; Aperfeiçoamento ; dos ; aplicativos ; computacionais ; relacionados ; com ; modelagem ; matemática ; de ; graos ; de ; soja. ; In: ; IX ; Seminário ; de ; Iniciaçao ; Cientifica ; e ; VI ; jornada ; de ; Pesquisa ; da ; UNIJUI, 2001, Ijuí, 2001.	Qualis nao identificado	
trabalhoCompletoEmCongresso	Deise de Brum Saccol	0				SACCOL, D. ; B.. ; Use ; of ; Databases ; for ; Storing ; XML ; Documents. ; In: ; International ; Conference ; on ; Computer ; Science, Software ; Engineering, Information ; Technology, E-Business, and ; Applications ; (CSITeA'03), 2003, Rio ; de ; Janeiro. ; Proceedings ; of ; the ; International ; Conference ; on ; Computer ; Science, Software ; Engineering, Information ; Technology, E-Business, and ; Applications, 2003.	Qualis nao identificado	
trabalhoCompletoEmCongresso	Eduardo Kessler Piveta	0				PIVETA, E. ; K.. ; Identification, Representation ; and ; Prioritisation ; of ; Refactoring ; Opportunities ; for ; Aspect-Oriented ; Software. ; In: ; Semana ; Acadêmica ; do ; Instituto ; de ; Informática ; da ; UFRGS, 2007, Porto ; Alegre. ; Anais ; da ; Semana ; Acadêmica ; do ; Instituto ; de ; Informática ; da ; UFRGS. ; Porto ; Alegre ; - ; RS: ; II ; - ; UFRGS, 2007.	Qualis nao identificado	
trabalhoCompletoEmCongresso	Eduardo Kessler Piveta	0				PIVETA, E. ; K.. ; Ferramenta ; de ; auxílio ; ao ; desenvolvimento ; de ; avaliações ; acadêmicas. ; In: ; IV ; Simpósio ; Nacional ; de ; Informática ; do ; Centro ; Universitário ; Franciscano, 1999, Santa ; Maria. ; Anais ; do ; IV ; Simpósio ; Nacional ; de ; Informática ; do ; Centro ; Universitário ; Franciscano. ; Santa ; Maria: ; Multipress, 1999. ; v. ; 1. ; p. ; 40-44.	Qualis nao identificado	
artigoEmPeriodico	Fabio Mariano Bayer	2017	http://dx.doi.org/10.1142/S0218126617500451	Fast Algorithms and Architectures for 8-Point DST-II/DST-VII Approximations	Journal of Circuits, Systems, and Computers	CINTRA, R. J. ; BAYER, F M ; MADANAYAKE, A. ; POTLURI, U. S. ; EDIRISURIYA, A.	B1	
artigoEmPeriodico	Fabio Mariano Bayer	2017	http://dx.doi.org/10.1007/s00362-017-0885-9	Variable dispersion beta regressions with parametric link functions	STATISTICAL PAPERS	CANTERLE, D. ; BAYER, F. M.	Qualis nao identificado	STATISTICAL PAPERS
